name,representative,accounting_officer,address,established
公明党衆議院比例区北海道第３総支部,佐藤　英道,川島　公謙,北海道札幌市中央区北一条西１９,H25.1.4
公明党衆議院比例区東北第２総支部,庄子　賢一,松野　博志,宮城県仙台市宮城野区榴岡４－５－２４,R3.11.15
公明党衆議院比例区北関東第１総支部,福重　隆浩,掛川　信一,群馬県高崎市飯塚町４５７－２,R3.11.17
公明党衆議院比例区北関東第４総支部,石井　啓一,杉戸　研介,茨城県水戸市中央２－１０－２６,H10.11.17
公明党衆議院比例区北関東第５総支部,輿水　恵一,藤村　達彦,埼玉県さいたま市北区大成町４－８１,H25.1.9
公明党衆議院比例区南関東第２総支部,角田　秀穂,鈴木　隆,千葉県船橋市湊町１－７－４,H27.1.6
公明党衆議院比例区南関東第３総支部,古屋　範子,中島　順一,神奈川県横須賀市米が浜通１－７－２,H15.7.4
公明党衆議院比例区東京第３総支部,河西　宏一,田邊　清二,東京都北区滝野川７－３７－１０,R3.11.17
公明党衆議院比例区北陸信越第１総支部,中川　宏昌,大久保　智広,長野県松本市野溝西１－３－４,R3.11.18
公明党衆議院比例区東海第１総支部,大口　善德,山中　基司,静岡県静岡市葵区幸町１１－１,H14.12.24
公明党衆議院比例区東海第３総支部,中川　康洋,石井　隆,三重県四日市市芝田１－１０－２９,H27.1.6
公明党衆議院比例区東海第５総支部,伊藤　渉,村本　豊,愛知県名古屋市南区本城町３－５－１,H17.11.2
公明党衆議院比例区近畿第１総支部,井之上　智子,柏木　淳,大阪府大阪市中央区徳井町２－４－１５,H25.1.4
公明党衆議院比例区近畿第５総支部,濱村　進,濱村　進,兵庫県姫路市佃町２６－１,H25.1.8
公明党衆議院比例区近畿第８総支部,竹内　譲,山本　大樹,京都府京都市上京区今出川通大宮南西角,H18.2.7
公明党衆議院比例区近畿第９総支部,鰐淵　洋子,上松　満義,大阪府大阪市西区新町３－５－８,H29.11.6
公明党衆議院比例区中国第２総支部,平林　晃,西岡　稔,広島県広島市東区二葉の里１－１－７２,R3.11.16
公明党衆議院比例区中国第３総支部,日下　正喜,木口　勇二,広島県広島市中区土橋町２－４３,R3.11.15
公明党衆議院比例区四国第２総支部,山崎　正恭,山内　大志,高知県高知市桟橋通４－１２－３６,R3.11.17
公明党衆議院比例区九州第１総支部,吉田　宣弘,柴田　康一,熊本県熊本市東区健軍本町２６－１０,R3.2.19
公明党衆議院比例区九州第２総支部,金城　泰邦,上地　貴大,沖縄県浦添市安波茶１－６－５,R3.11.18
公明党衆議院比例区九州第３総支部,吉田　久美子,吉田　久美子,福岡県福岡市東区松田３－２０－１０,R3.11.15
公明党衆議院比例区九州第５総支部,濵地　雅一,吉田　直樹,福岡県福岡市博多区奈良屋町１１－６,H25.1.9
公明党参議院比例区第３総支部,平木　大作,田中　大作,千葉県船橋市湊町１－７－４,H25.8.12
公明党参議院比例区第４総支部,上田　勇,嶋林　秀一,静岡県静岡市駿河区大和１－５－２６,R4.1.19
公明党参議院比例区第５総支部,窪田　哲也,稲又　進一,福岡県福岡市早良区百道１－２０－１２,R4.8.1
公明党参議院比例区第７総支部,竹内　真二,金田　守正,千葉県千葉市中央区中央４－１３－１３,H29.11.2
公明党参議院比例区第９総支部,塩田　博昭,菊地　淑子,東京都世田谷区太子堂２－１４－２０,R1.8.5
公明党参議院比例区第１０総支部,谷合　正明,角屋　忍,岡山県岡山市南区福富西１－２０－４８,H15.7.8
公明党参議院比例区第１１総支部,若松　謙維,恩田　祐将,福島県福島市浜田町４－１６,H25.1.8
公明党参議院比例区第１３総支部,新妻　秀規,萱原　信英,愛知県名古屋市中区栄１－１４－１５,H25.8.7
公明党参議院比例区第１４総支部,横山　信一,八木橋　広宣,北海道札幌市中央区北一条西１９,H22.2.25
公明党参議院比例区第１８総支部,池田　香苗,西村　晴天,大阪府大阪市中央区上汐２－６－１３,H13.2.23
公明党参議院比例区第２０総支部,河野　義博,永島　弘通,福岡県福岡市中央区草香江１－４－３４,H25.8.13
公明党参議院比例区第２２総支部,宮崎　勝,廣野　光夫,埼玉県さいたま市浦和区高砂３－７－４,H28.8.1
公明党参議院比例区第２４総支部,山本　博司,鈴木　孝久,香川県高松市木太町９区６０７－１,H18.8.3
国民民主党参議院比例区第２総支部,竹詰　仁,井上　徹,東京都港区三田２－７－１３,R4.2.28
国民民主党参議院比例区第４総支部,川合　孝典,松浦　勝治,東京都千代田区九段南４－８－１６,R2.11.11
国民民主党参議院比例区第８総支部,矢田　稚子,澤田　茂,大阪府門真市大字門真１００６,R2.9.25
国民民主党参議院比例区第１２総支部,田村　麻美,加藤　千穂,東京都千代田区九段南４－８－１６,R3.6.2
国民民主党参議院比例区第１４総支部,礒﨑　哲史,小松　暢,東京都港区芝公園２－４－１,R3.4.5
国民民主党参議院比例区第１５総支部,濱野　喜史,佐藤　和行,東京都港区三田２－７－１３,R2.9.17
国民民主党参議院比例区第１８総支部,浜口　誠,竹村　誠基,愛知県豊田市桜町２－１５－１,R3.4.12
参政党山陰支部,田淵　裕章,博田　裕美,鳥取県西伯郡大山町豊房４０９,R4.5.18
参政党徳島支部,吉積　諒,櫛田　英次,徳島県名西郡石井町石井字石井２０３－３,R4.5.17
社会民主党東北ブロック協議会,久保　孝喜,照井　省三,岩手県花巻市西大通り１－１０－５０,H10.5.1
社会民主党北関東ブロック協議会,武井　誠,松澤　悦子,埼玉県さいたま市浦和区高砂３－３７－５,H10.5.1
社会民主党南関東ブロック協議会,佐々木　克己,大庭　悟彰,神奈川県横浜市中区松影町２－７－２１,H10.5.7
社会民主党北信越ブロック協議会,小山　芳元,清水　文雄,石川県金沢市芳斉２－１５－１５,H10.5.6
社会民主党東海ブロック協議会,平山　良平,伊藤　善規,愛知県名古屋市中区松原２－１０－３,H10.5.1
社会民主党近畿ブロック協議会,川口　洋一,木戸　進次,滋賀県大津市梅林１－４－１５,H10.5.8
社会民主党中国ブロック協議会,中嶋　光雄,福山　権二,広島県広島市中区広瀬北町３－１１,H10.5.6
社会民主党四国ブロック協議会,石川　稔,篠原　清,香川県三豊市豊中町本山甲６５５,H10.5.8
社会民主党九州ブロック協議会,今泉　克己,絹川　秀久,福岡県福岡市博多区千代４－２９－３２,H10.5.6
自由民主党青森県衆議院比例区第一支部,江渡　聡徳,中野渡　勇治,青森県青森市堤町１－３－１２,R4.1.31
自由民主党群馬県衆議院比例区第一支部,上野　宏史,近藤　真弘,群馬県前橋市千代田町４－１２－３,H30.1.11
自由民主党群馬県衆議院比例区第三支部,尾身　朝子,伊藤　元万,群馬県前橋市総社町総社３１３７－１,R3.10.25
自由民主党新潟県衆議院比例区第一支部,鷲尾　英一郎,酒井　啓吉,新潟県長岡市蓮潟５－１－７２,R3.12.23
自由民主党愛知県衆議院比例区第一支部,山本　左近,森　みのり,愛知県豊橋市八町通１－１４－１,R3.12.22
自由民主党大阪府衆議院比例区第一支部,柳本　顕,熊谷　志保,大阪府大阪市西成区松１－１－６,R4.2.22
自由民主党奈良県衆議院比例区第一支部,奥野　信亮,木口　善行,奈良県御所市１１３－３,H29.10.2
自由民主党島根県衆議院比例区第一支部,髙階　恵美子,佐々木　由美,島根県松江市内中原町１４０－２,H22.3.26
自由民主党広島県衆議院比例区第一支部,畦元　将吾,束村　光彦,広島県広島市中区舟入本町１３－４,R1.8.2
自由民主党広島県衆議院比例区第二支部,石橋　林太郎,花本　浩樹,広島県広島市安佐南区大町東２－１５－７,R3.5.14
自由民主党山口県衆議院比例区第二支部,杉田　水脈,福井　慎二,山口県山口市赤妻町３－１,H30.7.10
自由民主党高知県衆議院比例区第二支部,山本　有二,前田　真二郎,高知県高知市桟橋通３－３１－１,R3.10.25
自由民主党佐賀県衆議院比例区第一支部,今村　雅弘,田雑　正信,佐賀県佐賀市末広２－１３－３６,H26.12.1
自由民主党鹿児島県衆議院比例区第一支部,保岡　広武,押井　啓一,鹿児島県鹿児島市小松原２－１４－１５,R3.10.14
自由民主党鳥取県参議院選挙区第一支部,舞立　昇治,堀　博之,鳥取県米子市東町１７７,H30.12.6
自由民主党島根県参議院選挙区第三支部,青木　一彦,佐々木　弘行,島根県松江市内中原町１４０－２,H27.11.4
自由民主党徳島県参議院選挙区第二支部,中西　祐介,喜多村　旬,徳島県徳島市問屋町３１,H27.11.5
自由民主党高知県参議院選挙区第一支部,高野　光二郎,向井　和至,高知県高知市本町５－６－３５,H30.12.25
自由民主党北海道参議院比例区第八十三支部,石﨑　聖子,原　武彦,北海道札幌市中央区北一条西５－２,R4.7.7
自由民主党宮城県参議院比例区第十七支部,和田　政宗,千葉　富士男,宮城県仙台市青葉区上杉１－５－１３,H29.10.23
自由民主党群馬県参議院比例区第八十二支部,羽生田　俊,安部　和之,群馬県前橋市千代田町２－１０－１３,H25.3.21
自由民主党東京都参議院比例区第十四支部,宮崎　雅夫,古川　和夫,東京都港区新橋５－３３－９,H30.9.7
自由民主党東京都参議院比例区第二十支部,藤木　眞也,大西　茂志,東京都千代田区神田錦町１－２３,H27.12.7
自由民主党東京都参議院比例区第二十二支部,山田　宏,大島　康之,東京都千代田区平河町２－１６－５,H27.10.14
自由民主党東京都参議院比例区第二十五支部,片山　さつき,九十九　正博,東京都文京区白山１－３７－７,H22.4.16
自由民主党東京都参議院比例区第三十支部,有村　治子,髙橋　弘光,東京都千代田区平河町１－９－８,H13.3.28
自由民主党東京都参議院比例区第三十三支部,山東　昭子,阿部　大輔,東京都千代田区神田神保町３－２－１,H13.4.23
自由民主党東京都参議院比例区第三十四支部,山田　俊男,今野　正弘,東京都千代田区神田錦町１－２３,H18.7.3
自由民主党東京都参議院比例区第三十七支部,尾立　源幸,岩崎　彰憲,東京都千代田区一番町１０－１０,R4.3.2
自由民主党東京都参議院比例区第三十八支部,進藤　金日子,馬籠　剛一,東京都港区新橋５－３３－９,H27.10.14
自由民主党東京都参議院比例区第四十支部,赤松　健,秦　亜希子,東京都港区南青山６－１３－２１,R4.2.18
自由民主党東京都参議院比例区第五十支部,山田　太郎,荒井　理沙,東京都大田区千鳥１－１５－１,H31.4.25
自由民主党東京都参議院比例区第五十二支部,長谷川　英晴,藤澤　信行,東京都港区六本木１－７－２７,R3.9.17
自由民主党東京都参議院比例区第五十五支部,佐藤　信秋,安　和博,東京都千代田区飯田橋１－４－２,H18.8.15
自由民主党東京都参議院比例区第六十支部,土肥　理緒,西澤　早苗,東京都千代田区平河町１－９－８,R4.4.8
自由民主党東京都参議院比例区第六十二支部,佐藤　正久,佐川　嘉洋,東京都新宿区市谷本村町３－２０,H19.1.29
自由民主党東京都参議院比例区第六十六支部,柘植　芳文,増田　隆一,東京都港区六本木１－７－２７,H25.4.4
自由民主党東京都参議院比例区第六十七支部,阿達　雅志,林　英子,東京都新宿区下宮比町２－２８,H27.3.12
自由民主党東京都参議院比例区第七十八支部,衛藤　晟一,北村　賢一,東京都千代田区麹町１－３－５,H19.4.10
自由民主党東京都参議院比例区第八十支部,足立　敏之,尾林　達成,東京都千代田区飯田橋１－４－１,H27.8.31
自由民主党東京都参議院比例区第八十四支部,小川　惠里子,福元　亮次,東京都千代田区麹町１－８－６,H16.3.25
自由民主党東京都参議院比例区第八十七支部,自見 英子,賀来　睦三郎,東京都千代田区永田町２－１７－５,H27.8.21
自由民主党東京都参議院比例区第九十六支部,今井　絵理子,神田　信浩,東京都港区赤坂４－３－１６,H28.2.29
自由民主党神奈川県参議院比例区第五十六支部,井上　義行,岩崎　達哉,神奈川県小田原市栄町１－１４－４８,R4.4.22
自由民主党山梨県参議院比例区第二十四支部,赤池　誠章,河井　淳,山梨県甲府市中央１－１－１１,H24.10.5
自由民主党愛知県参議院比例区第十八支部,神谷　政幸,寺部　重人,愛知県豊橋市八通町９７,R3.12.2
自由民主党大阪府参議院比例区第十五支部,青山　繁晴,入間川　和美,大阪府大阪市北区天満１－１９－６,H28.7.4
自由民主党兵庫県参議院比例区第四十六支部,石田　昌宏,五反分　正彦,兵庫県神戸市中央区加納町１－１－７,H25.1.11
自由民主党鳥取県参議院比例区第七十一支部,藤井　一博,前田　三郎,鳥取県倉吉市山根５７２－４,R4.3.23
自由民主党島根県参議院比例区第五十一支部,三浦　靖,小林　一巳,島根県松江市内中原町１４０－２,H29.12.11
自由民主党広島県参議院比例区第九十九支部,越智　俊之,三奈戸　宣宏,広島県広島市中区大手町３－３－２７,R3.10.1
自由民主党徳島県参議院比例区第九十八支部,三木　亨,池上　敬治,徳島県徳島市問屋町２９,H30.12.27
自由民主党高知県参議院比例区第五十九支部,梶原　大介,吉澤　昌樹,高知県高知市升形２－１５,R4.4.18
自由民主党高知県参議院比例区第八十一支部,中西　哲,井上　卓,高知県高知市升形１－２１,H27.12.3
自由民主党熊本県参議院比例区第十六支部,本田　顕子,大谷　賢二,熊本県熊本市西区花園７－１２－１６,H30.8.31
自由民主党沖縄県参議院比例区第四十一支部,比嘉　奈津美,岡田　英,沖縄県沖縄市中央１－１８－６,R3.12.22
日本維新の会参議院比例区第３支部,山口　和之,前野　登,福島県郡山市富久山町八山田字前林１０－４,H31.2.8
日本維新の会参議院比例区第４支部,石井　章,渡部　純一,茨城県取手市片町２９６,H28.2.8
日本維新の会参議院比例区第６支部,串田　誠一,板倉　則子,神奈川県横浜市中区相生町２－２７,R3.12.24
日本維新の会参議院比例区第９支部,梅村　聡,梅村　聡,大阪府池田市菅原町２－１７,H31.3.6
日本維新の会参議院比例区第１１支部,柴田　巧,柴田　正人,富山県小矢部市清水２９８１－２,H31.4.5
日本維新の会参議院比例区第１４支部,前田　明美,前田　真治,熊本県熊本市北区植木町投刀塚１０１,R4.3.24
日本維新の会参議院比例区第１５支部,森口　あゆみ,宮本　博昭,三重県伊賀市緑ケ丘南町４０３６,R1.5.30
日本維新の会参議院比例区第１６支部,後藤　斎,高見沢　るり子,山梨県甲府市後屋町３４４－２,R4.3.10
日本維新の会参議院比例区第１７支部,柳ヶ瀬　裕文,柳ヶ瀬　恭子,東京都大田区千鳥３－１１－１９,R1.6.14
日本維新の会参議院比例区第２６支部,石田　隆史,石田　隆史,大阪府池田市建石町９－１３,R4.4.13
日本維新の会参議院比例区第３０支部,金子　道仁,石井　洋二,兵庫県川辺郡猪名川町若葉２－４１,R4.4.22
日本維新の会参議院比例区第３２支部,飯田　哲史,安達 俊治,大阪府大阪市城東区蒲生４－１５－１３,R4.4.13
日本維新の会参議院比例区第３４支部,青島　健太,剱持　益美,埼玉県草加市谷塚町５９２,R4.5.11
日本維新の会参議院比例区第３８支部,石井　苗子,橋本　範子,東京都文京区湯島１－１０－５,H28.6.20
日本維新の会参議院比例区第４４支部,上野　蛍,青木　彰彦,富山県富山市堤町通り２－７－１３,R4.5.11
日本維新の会参議院比例区第４８支部,下村　清,大友　翔,東京都板橋区大山西町４４－８,R4.5.13
日本維新の会参議院比例区第５２支部,猪瀬　直樹,鈴木　重雄,東京都港区南青山２－２－１５,R4.6.3
日本維新の会参議院比例区第５３支部,室井　邦彦,藤生　賢哉,兵庫県尼崎市東難波町５－７－１７,H27.12.17
日本維新の会国会議員団,馬場　伸幸,佐藤　暁,東京都千代田区永田町２－１７－３,H28.1.12
立憲民主党参議院比例第３総支部,川田　龍平,石井　惠子,東京都港区南青山２－２－１５,R2.9.29
立憲民主党参議院比例第４総支部,森屋　隆,大澤　祥史,東京都港区高輪４－３－５,R2.10.2
立憲民主党参議院比例第５総支部,水岡　俊一,吉田　順子,東京都千代田区一ツ橋２－６－２,R2.9.25
立憲民主党参議院比例第６総支部,吉田　忠智,佐藤　俊生,大分県大分市高砂町４－２０,R3.1.14
立憲民主党参議院比例第７総支部,石橋　通宏,太田　信一,東京都千代田区神田駿河台３－６,R2.9.30
立憲民主党参議院比例第８総支部,青木　愛,小原　貞裕,東京都北区岸町１－２－９,R2.9.25
立憲民主党参議院比例第９総支部,吉川　沙織,松本　雄三,東京都千代田区神田駿河台３－６,R2.9.25
立憲民主党参議院比例第１２総支部,白　眞勲,土屋　紀一,東京都千代田区永田町２－１７－５,R2.9.25
立憲民主党参議院比例第１３総支部,岸　真紀子,伊藤　和寿,東京都千代田区六番町１,R2.9.28
立憲民主党参議院比例第１４総支部,小澤　雅仁,山本　晴美,東京都渋谷区千駄ヶ谷１－２０－６,R2.9.30
立憲民主党参議院比例第１５総支部,鬼木　誠,石川　和正,東京都千代田区六番町１,R3.4.12
立憲民主党参議院比例第１６総支部,古賀　千景,前川　浩司,東京都千代田区一ツ橋２－６－２,R3.4.9
立憲民主党参議院比例第１７総支部,石川　大我,榎本　順一,東京都豊島区西巣鴨３－２１－１０,R2.9.25
立憲民主党参議院比例第１８総支部,柴　愼一,宮越　信利,東京都渋谷区千駄ヶ谷１－２０－６,R3.5.6
立憲民主党参議院比例第２０総支部,辻元　清美,藤原　靖彦,大阪府高槻市城北町１－５－２３,R4.2.17
立憲民主党参議院比例第２１総支部,村田　享子,井出　智則,東京都中央区新川１－２３－４,R4.3.10
立憲民主党参議院比例第２２総支部,栗下　善行,宮崎　成子,東京都千代田区岩本町３－６－７,R4.5.25
れいわ新選組参議院比例区第３総支部,大島　九州男,冨永　正博,福岡県直方市感田１４６６－３,R4.4.5
れいわ新選組参議院第一総支部,舩後　靖彦,岡田　哲扶,東京都千代田区麹町２－５－２０,R4.1.13
れいわ新選組参議院第二総支部,木村　英子,入野田　智也,東京都千代田区麹町２－５－２０,R4.1.13
れいわ新選組参議院第六総支部,天畠　大輔,黒田　宗矢,東京都千代田区麹町２－５－２０,R4.8.15
れいわ新選組参議院第七総支部,小野　正芳,小野　正芳,東京都千代田区麹町２－５－２０,R4.8.8
